[2025-03-28 10:06:05,391][DASH][INFO] - override: reduced
logging_level: info
[2025-03-28 10:07:33,729][PRODUCER_MANAGER][INFO] - 2025-03-28 09:07:33,728 - emily_producer - INFO - sent 300 records for now. 132 anomalies and 168 diagnostics.
[2025-03-28 10:07:33,816][PRODUCER_MANAGER][INFO] - 2025-03-28 09:07:33,815 - angela_producer - INFO - sent 300 records for now. 139 anomalies and 161 diagnostics.
[2025-03-28 10:07:33,935][PRODUCER_MANAGER][INFO] - 2025-03-28 09:07:33,934 - bob_producer - INFO - sent 300 records for now. 134 anomalies and 165 diagnostics.
[2025-03-28 10:07:34,031][PRODUCER_MANAGER][INFO] - 2025-03-28 09:07:34,030 - bob_producer - INFO - sent 300 records for now. 134 anomalies and 166 diagnostics.
[2025-03-28 10:07:35,238][PRODUCER_MANAGER][INFO] - 2025-03-28 09:07:35,237 - frank_producer - INFO - sent 300 records for now. 129 anomalies and 171 diagnostics.
[2025-03-28 10:07:42,920][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:42,919 - security_manager - INFO - Received 450 health records: 152 victims, 298 normal.
[2025-03-28 10:07:43,263][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:43,262 - claude_attacker - INFO - Sent 30000 packets, 30.72 MB (541.12 pps, 4.43 Mbps)
[2025-03-28 10:07:46,603][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:46,602 - daniel_attacker - INFO - Sent 10000 packets, 10.24 MB (532.48 pps, 4.36 Mbps)
[2025-03-28 10:07:47,007][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:47,006 - angela_attacker - INFO - Sent 20000 packets, 20.48 MB (511.88 pps, 4.19 Mbps)
[2025-03-28 10:07:47,849][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:47,849 - emily_attacker - INFO - Sent 40000 packets, 40.96 MB (501.09 pps, 4.10 Mbps)
[2025-03-28 10:07:47,939][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:47,937 - bob_attacker - INFO - Starting attack from vehicle: bob
[2025-03-28 10:07:48,130][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:48,129 - angela_attacker - INFO - Attack completed
[2025-03-28 10:07:48,138][CONTAINER_MANAGER][INFO] - Vehicle angela was automatically healed after 40.546 seconds.
[2025-03-28 10:07:48,412][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:48,410 - emily_attacker - INFO - Attack completed
[2025-03-28 10:07:48,425][CONTAINER_MANAGER][INFO] - Vehicle emily was automatically healed after 80.877 seconds.
[2025-03-28 10:07:48,833][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:48,832 - claude_attacker - INFO - Attack completed
[2025-03-28 10:07:48,840][CONTAINER_MANAGER][INFO] - Vehicle claude was automatically healed after 61.27 seconds.
[2025-03-28 10:07:49,105][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:49,104 - daniel_attacker - INFO - Attack completed
[2025-03-28 10:07:49,108][CONTAINER_MANAGER][INFO] - Vehicle daniel was automatically healed after 21.499 seconds.
[2025-03-28 10:07:49,421][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:49,419 - bob_attacker - INFO - Attack completed
[2025-03-28 10:07:49,433][CONTAINER_MANAGER][INFO] - Vehicle bob was automatically healed after 1.812 seconds.
[2025-03-28 10:07:52,724][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:52,723 - security_manager - INFO - Received 500 health records: 172 victims, 328 normal.
[2025-03-28 10:07:56,951][PRODUCER_MANAGER][INFO] - 2025-03-28 09:07:56,950 - claude_producer - INFO - sent 400 records for now. 152 anomalies and 248 diagnostics.
[2025-03-28 10:07:58,510][PRODUCER_MANAGER][INFO] - 2025-03-28 09:07:58,510 - bob_producer - INFO - sent 400 records for now. 182 anomalies and 217 diagnostics.
[2025-03-28 10:07:59,818][PRODUCER_MANAGER][INFO] - 2025-03-28 09:07:59,817 - daniel_producer - INFO - sent 400 records for now. 192 anomalies and 208 diagnostics.
[2025-03-28 10:07:59,844][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:59,844 - fed_learning - INFO - Eval Accuracy: 0.49924395161290325, Precision: 0.49924395161290325, Recall: 1.0, F1: 0.660595502208978
[2025-03-28 10:07:59,845][CONTAINER_MANAGER][INFO] - 2025-03-28 09:07:59,845 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:08:00,412][PRODUCER_MANAGER][INFO] - 2025-03-28 09:08:00,411 - angela_producer - INFO - sent 400 records for now. 173 anomalies and 226 diagnostics.
[2025-03-28 10:08:00,774][PRODUCER_MANAGER][INFO] - 2025-03-28 09:08:00,773 - emily_producer - INFO - sent 400 records for now. 167 anomalies and 233 diagnostics.
[2025-03-28 10:08:00,849][PRODUCER_MANAGER][INFO] - 2025-03-28 09:08:00,849 - emily_producer - INFO - sent 400 records for now. 167 anomalies and 233 diagnostics.
[2025-03-28 10:08:02,258][PRODUCER_MANAGER][INFO] - 2025-03-28 09:08:02,257 - frank_producer - INFO - sent 400 records for now. 195 anomalies and 204 diagnostics.
[2025-03-28 10:08:04,321][CONTAINER_MANAGER][INFO] - 2025-03-28 09:08:04,320 - security_manager - INFO - Received 550 health records: 172 victims, 378 normal.
[2025-03-28 10:08:07,919][CONTAINER_MANAGER][INFO] - 2025-03-28 09:08:07,919 - daniel_attacker - INFO - Starting attack from vehicle: daniel
[2025-03-28 10:08:08,313][CONTAINER_MANAGER][INFO] - 2025-03-28 09:08:08,312 - daniel_attacker - INFO - Attack completed
[2025-03-28 10:08:08,320][CONTAINER_MANAGER][INFO] - Vehicle daniel was automatically healed after 0.675 seconds.
[2025-03-28 10:08:13,979][CONTAINER_MANAGER][INFO] - 2025-03-28 09:08:13,978 - security_manager - INFO - Received 600 health records: 173 victims, 427 normal.
[2025-03-28 10:08:22,729][PRODUCER_MANAGER][INFO] - 2025-03-28 09:08:22,728 - bob_producer - INFO - sent 500 records for now. 224 anomalies and 275 diagnostics.
[2025-03-28 10:08:22,729][CONSUMER_MANAGER][INFO] - 2025-03-28 09:08:22,728 - bob_consumer - INFO - Received 500 messages: 224 anomalies, 276 diagnostics.
[2025-03-28 10:08:24,518][CONTAINER_MANAGER][INFO] - 2025-03-28 09:08:24,518 - security_manager - INFO - Received 650 health records: 173 victims, 477 normal.
[2025-03-28 10:08:24,718][PRODUCER_MANAGER][INFO] - 2025-03-28 09:08:24,717 - claude_producer - INFO - sent 500 records for now. 187 anomalies and 312 diagnostics.
[2025-03-28 10:08:24,718][CONSUMER_MANAGER][INFO] - 2025-03-28 09:08:24,718 - claude_consumer - INFO - Received 500 messages: 187 anomalies, 313 diagnostics.
[2025-03-28 10:08:24,975][CONSUMER_MANAGER][INFO] - 2025-03-28 09:08:24,974 - angela_consumer - INFO - Received 500 messages: 216 anomalies, 284 diagnostics.
[2025-03-28 10:08:24,999][PRODUCER_MANAGER][INFO] - 2025-03-28 09:08:24,998 - angela_producer - INFO - sent 500 records for now. 216 anomalies and 283 diagnostics.
[2025-03-28 10:08:25,618][PRODUCER_MANAGER][INFO] - 2025-03-28 09:08:25,617 - daniel_producer - INFO - sent 500 records for now. 231 anomalies and 269 diagnostics.
[2025-03-28 10:08:25,619][CONSUMER_MANAGER][INFO] - 2025-03-28 09:08:25,617 - daniel_consumer - INFO - Received 500 messages: 231 anomalies, 269 diagnostics.
[2025-03-28 10:08:25,684][PRODUCER_MANAGER][INFO] - 2025-03-28 09:08:25,683 - daniel_producer - INFO - sent 500 records for now. 231 anomalies and 269 diagnostics.
[2025-03-28 10:08:27,407][CONSUMER_MANAGER][INFO] - 2025-03-28 09:08:27,406 - emily_consumer - INFO - Received 500 messages: 218 anomalies, 282 diagnostics.
[2025-03-28 10:08:27,466][PRODUCER_MANAGER][INFO] - 2025-03-28 09:08:27,465 - emily_producer - INFO - sent 500 records for now. 219 anomalies and 281 diagnostics.
[2025-03-28 10:08:28,035][CONTAINER_MANAGER][INFO] - 2025-03-28 09:08:28,031 - angela_attacker - INFO - Starting attack from vehicle: angela
[2025-03-28 10:08:29,316][CONSUMER_MANAGER][INFO] - 2025-03-28 09:08:29,315 - frank_consumer - INFO - Received 500 messages: 242 anomalies, 258 diagnostics.
[2025-03-28 10:08:29,317][PRODUCER_MANAGER][INFO] - 2025-03-28 09:08:29,315 - frank_producer - INFO - sent 500 records for now. 242 anomalies and 257 diagnostics.
[2025-03-28 10:08:29,432][CONTAINER_MANAGER][INFO] - 2025-03-28 09:08:29,432 - angela_attacker - INFO - Attack completed
[2025-03-28 10:08:29,444][CONTAINER_MANAGER][INFO] - Vehicle angela was automatically healed after 1.793 seconds.
[2025-03-28 10:08:29,505][PRODUCER_MANAGER][INFO] - 2025-03-28 09:08:29,504 - frank_producer - INFO - sent 500 records for now. 242 anomalies and 258 diagnostics.
[2025-03-28 10:08:31,157][CONTAINER_MANAGER][INFO] - 2025-03-28 09:08:31,156 - fed_learning - INFO - Eval Accuracy: 0.49924395161290325, Precision: 0.49924395161290325, Recall: 1.0, F1: 0.660595502208978
[2025-03-28 10:08:31,158][CONTAINER_MANAGER][INFO] - 2025-03-28 09:08:31,158 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:08:34,260][CONSUMER_MANAGER][INFO] - 2025-03-28 09:08:34,259 - bob_consumer - INFO - Saving model after 5 epochs as bob_reduced_model.pth.
[2025-03-28 10:08:34,320][CONTAINER_MANAGER][INFO] - 2025-03-28 09:08:34,319 - security_manager - INFO - Received 700 health records: 175 victims, 525 normal.
[2025-03-28 10:08:35,318][CONSUMER_MANAGER][INFO] - 2025-03-28 09:08:35,318 - emily_consumer - INFO - Saving model after 5 epochs as emily_reduced_model.pth.
[2025-03-28 10:08:36,218][CONSUMER_MANAGER][INFO] - 2025-03-28 09:08:36,218 - claude_consumer - INFO - Saving model after 5 epochs as claude_reduced_model.pth.
[2025-03-28 10:08:37,876][CONSUMER_MANAGER][INFO] - 2025-03-28 09:08:37,875 - daniel_consumer - INFO - Saving model after 5 epochs as daniel_reduced_model.pth.
[2025-03-28 10:08:39,785][CONSUMER_MANAGER][INFO] - 2025-03-28 09:08:39,784 - frank_consumer - INFO - Saving model after 5 epochs as frank_reduced_model.pth.
[2025-03-28 10:08:40,022][CONSUMER_MANAGER][INFO] - 2025-03-28 09:08:40,022 - angela_consumer - INFO - Saving model after 5 epochs as angela_reduced_model.pth.
[2025-03-28 10:08:44,572][CONTAINER_MANAGER][INFO] - 2025-03-28 09:08:44,570 - security_manager - INFO - Received 750 health records: 175 victims, 575 normal.
[2025-03-28 10:08:48,199][CONTAINER_MANAGER][INFO] - 2025-03-28 09:08:48,198 - frank_attacker - INFO - Starting attack from vehicle: frank
[2025-03-28 10:08:49,129][CONTAINER_MANAGER][INFO] - 2025-03-28 09:08:49,129 - frank_attacker - INFO - Attack completed
[2025-03-28 10:08:49,135][CONTAINER_MANAGER][INFO] - Vehicle frank was automatically healed after 1.461 seconds.
[2025-03-28 10:08:50,357][PRODUCER_MANAGER][INFO] - 2025-03-28 09:08:50,356 - bob_producer - INFO - sent 600 records for now. 264 anomalies and 335 diagnostics.
[2025-03-28 10:08:50,627][PRODUCER_MANAGER][INFO] - 2025-03-28 09:08:50,626 - emily_producer - INFO - sent 600 records for now. 266 anomalies and 334 diagnostics.
[2025-03-28 10:08:52,949][PRODUCER_MANAGER][INFO] - 2025-03-28 09:08:52,948 - daniel_producer - INFO - sent 600 records for now. 288 anomalies and 311 diagnostics.
[2025-03-28 10:08:53,039][PRODUCER_MANAGER][INFO] - 2025-03-28 09:08:53,038 - daniel_producer - INFO - sent 600 records for now. 288 anomalies and 312 diagnostics.
[2025-03-28 10:08:53,199][PRODUCER_MANAGER][INFO] - 2025-03-28 09:08:53,198 - frank_producer - INFO - sent 600 records for now. 287 anomalies and 312 diagnostics.
[2025-03-28 10:08:53,372][PRODUCER_MANAGER][INFO] - 2025-03-28 09:08:53,371 - angela_producer - INFO - sent 600 records for now. 262 anomalies and 337 diagnostics.
[2025-03-28 10:08:54,117][PRODUCER_MANAGER][INFO] - 2025-03-28 09:08:54,116 - claude_producer - INFO - sent 600 records for now. 241 anomalies and 358 diagnostics.
[2025-03-28 10:08:54,303][PRODUCER_MANAGER][INFO] - 2025-03-28 09:08:54,302 - claude_producer - INFO - sent 600 records for now. 241 anomalies and 359 diagnostics.
[2025-03-28 10:08:54,311][CONTAINER_MANAGER][INFO] - 2025-03-28 09:08:54,310 - security_manager - INFO - Received 800 health records: 177 victims, 623 normal.
[2025-03-28 10:09:02,606][CONTAINER_MANAGER][INFO] - 2025-03-28 09:09:02,606 - fed_learning - INFO - Eval Accuracy: 0.49924395161290325, Precision: 0.49924395161290325, Recall: 1.0, F1: 0.660595502208978
[2025-03-28 10:09:02,607][CONTAINER_MANAGER][INFO] - 2025-03-28 09:09:02,607 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:09:04,909][CONTAINER_MANAGER][INFO] - 2025-03-28 09:09:04,908 - security_manager - INFO - Received 850 health records: 177 victims, 673 normal.
[2025-03-28 10:09:07,937][CONTAINER_MANAGER][INFO] - 2025-03-28 09:09:07,936 - claude_attacker - INFO - Starting attack from vehicle: claude
[2025-03-28 10:09:09,136][CONTAINER_MANAGER][INFO] - 2025-03-28 09:09:09,135 - claude_attacker - INFO - Attack completed
[2025-03-28 10:09:09,142][CONTAINER_MANAGER][INFO] - Vehicle claude was automatically healed after 1.446 seconds.
[2025-03-28 10:09:14,403][CONTAINER_MANAGER][INFO] - 2025-03-28 09:09:14,402 - security_manager - INFO - Received 900 health records: 178 victims, 722 normal.
[2025-03-28 10:09:17,144][PRODUCER_MANAGER][INFO] - 2025-03-28 09:09:17,143 - bob_producer - INFO - sent 700 records for now. 309 anomalies and 391 diagnostics.
[2025-03-28 10:09:17,225][PRODUCER_MANAGER][INFO] - 2025-03-28 09:09:17,225 - bob_producer - INFO - sent 700 records for now. 309 anomalies and 391 diagnostics.
[2025-03-28 10:09:17,355][PRODUCER_MANAGER][INFO] - 2025-03-28 09:09:17,354 - daniel_producer - INFO - sent 700 records for now. 326 anomalies and 373 diagnostics.
[2025-03-28 10:09:18,553][PRODUCER_MANAGER][INFO] - 2025-03-28 09:09:18,552 - emily_producer - INFO - sent 700 records for now. 327 anomalies and 372 diagnostics.
[2025-03-28 10:09:19,218][CONSUMER_MANAGER][INFO] - 2025-03-28 09:09:19,218 - glob_weight_pullerclaude - ERROR - Error while consuming weights: KafkaError{code=UNKNOWN_TOPIC_OR_PART,val=3,str="Subscribed topic not available: global_weights: Broker: Unknown topic or partition"}
[2025-03-28 10:09:19,238][CONSUMER_MANAGER][INFO] - 2025-03-28 09:09:19,237 - weights_upload_claude - INFO - Published to topic: claude_weights
[2025-03-28 10:09:19,242][CONSUMER_MANAGER][INFO] - 2025-03-28 09:09:19,241 - glob_weight_pulleremily - ERROR - Error while consuming weights: KafkaError{code=UNKNOWN_TOPIC_OR_PART,val=3,str="Subscribed topic not available: global_weights: Broker: Unknown topic or partition"}
[2025-03-28 10:09:19,258][CONSUMER_MANAGER][INFO] - 2025-03-28 09:09:19,257 - glob_weight_pullerbob - ERROR - Error while consuming weights: KafkaError{code=UNKNOWN_TOPIC_OR_PART,val=3,str="Subscribed topic not available: global_weights: Broker: Unknown topic or partition"}
[2025-03-28 10:09:19,260][CONSUMER_MANAGER][INFO] - 2025-03-28 09:09:19,259 - glob_weight_pullerdaniel - ERROR - Error while consuming weights: KafkaError{code=UNKNOWN_TOPIC_OR_PART,val=3,str="Subscribed topic not available: global_weights: Broker: Unknown topic or partition"}
[2025-03-28 10:09:19,263][CONSUMER_MANAGER][INFO] - 2025-03-28 09:09:19,263 - weights_upload_emily - INFO - Published to topic: emily_weights
[2025-03-28 10:09:19,280][CONSUMER_MANAGER][INFO] - 2025-03-28 09:09:19,279 - glob_weight_pullerangela - ERROR - Error while consuming weights: KafkaError{code=UNKNOWN_TOPIC_OR_PART,val=3,str="Subscribed topic not available: global_weights: Broker: Unknown topic or partition"}
[2025-03-28 10:09:19,284][CONSUMER_MANAGER][INFO] - 2025-03-28 09:09:19,283 - weights_upload_bob - INFO - Published to topic: bob_weights
[2025-03-28 10:09:19,288][CONSUMER_MANAGER][INFO] - 2025-03-28 09:09:19,287 - weights_upload_daniel - INFO - Published to topic: daniel_weights
[2025-03-28 10:09:19,355][CONSUMER_MANAGER][INFO] - 2025-03-28 09:09:19,354 - glob_weight_pullerfrank - ERROR - Error while consuming weights: KafkaError{code=UNKNOWN_TOPIC_OR_PART,val=3,str="Subscribed topic not available: global_weights: Broker: Unknown topic or partition"}
[2025-03-28 10:09:19,355][CONSUMER_MANAGER][INFO] - 2025-03-28 09:09:19,354 - weights_upload_angela - INFO - Published to topic: angela_weights
[2025-03-28 10:09:19,377][CONSUMER_MANAGER][INFO] - 2025-03-28 09:09:19,377 - weights_upload_frank - INFO - Published to topic: frank_weights
[2025-03-28 10:09:19,544][PRODUCER_MANAGER][INFO] - 2025-03-28 09:09:19,543 - frank_producer - INFO - sent 700 records for now. 323 anomalies and 377 diagnostics.
[2025-03-28 10:09:20,012][PRODUCER_MANAGER][INFO] - 2025-03-28 09:09:20,011 - angela_producer - INFO - sent 700 records for now. 307 anomalies and 392 diagnostics.
[2025-03-28 10:09:20,401][PRODUCER_MANAGER][INFO] - 2025-03-28 09:09:20,400 - claude_producer - INFO - sent 700 records for now. 291 anomalies and 408 diagnostics.
[2025-03-28 10:09:24,291][CONTAINER_MANAGER][INFO] - 2025-03-28 09:09:24,290 - security_manager - INFO - Received 950 health records: 178 victims, 772 normal.
[2025-03-28 10:09:28,003][CONTAINER_MANAGER][INFO] - 2025-03-28 09:09:28,003 - bob_attacker - INFO - Starting attack from vehicle: bob
[2025-03-28 10:09:29,407][CONTAINER_MANAGER][INFO] - 2025-03-28 09:09:29,407 - bob_attacker - INFO - Attack completed
[2025-03-28 10:09:29,410][CONTAINER_MANAGER][INFO] - Vehicle bob was automatically healed after 1.696 seconds.
[2025-03-28 10:09:34,113][CONTAINER_MANAGER][INFO] - 2025-03-28 09:09:34,112 - fed_learning - INFO - Sent global weights to topic: global_weights
[2025-03-28 10:09:34,316][CONTAINER_MANAGER][INFO] - 2025-03-28 09:09:34,316 - security_manager - INFO - Received 1000 health records: 180 victims, 820 normal.
[2025-03-28 10:09:35,513][CONTAINER_MANAGER][INFO] - 2025-03-28 09:09:35,512 - fed_learning - INFO - Eval Accuracy: 0.5022681451612904, Precision: 0.5007788111342352, Recall: 1.0, F1: 0.6619493121523208
[2025-03-28 10:09:35,515][CONTAINER_MANAGER][INFO] - 2025-03-28 09:09:35,515 - fed_learning - INFO - Sent global weights to topic: global_metrics
[2025-03-28 10:09:41,311][PRODUCER_MANAGER][INFO] - 2025-03-28 09:09:41,310 - bob_producer - INFO - sent 800 records for now. 363 anomalies and 436 diagnostics.
[2025-03-28 10:09:42,248][PRODUCER_MANAGER][INFO] - 2025-03-28 09:09:42,246 - daniel_producer - INFO - sent 800 records for now. 369 anomalies and 431 diagnostics.
[2025-03-28 10:09:42,951][PRODUCER_MANAGER][INFO] - 2025-03-28 09:09:42,951 - emily_producer - INFO - sent 800 records for now. 374 anomalies and 425 diagnostics.
[2025-03-28 10:09:43,761][PRODUCER_MANAGER][INFO] - 2025-03-28 09:09:43,760 - frank_producer - INFO - sent 800 records for now. 365 anomalies and 435 diagnostics.
[2025-03-28 10:09:45,187][CONTAINER_MANAGER][INFO] - 2025-03-28 09:09:45,187 - security_manager - INFO - Received 1050 health records: 180 victims, 870 normal.
[2025-03-28 10:09:47,204][PRODUCER_MANAGER][INFO] - 2025-03-28 09:09:47,203 - claude_producer - INFO - sent 800 records for now. 330 anomalies and 470 diagnostics.
[2025-03-28 10:09:47,305][PRODUCER_MANAGER][INFO] - 2025-03-28 09:09:47,304 - angela_producer - INFO - sent 800 records for now. 365 anomalies and 434 diagnostics.
[2025-03-28 10:09:48,028][CONTAINER_MANAGER][INFO] - 2025-03-28 09:09:48,027 - daniel_attacker - INFO - Starting attack from vehicle: daniel
[2025-03-28 10:09:49,234][CONTAINER_MANAGER][INFO] - 2025-03-28 09:09:49,233 - daniel_attacker - INFO - Attack completed
[2025-03-28 10:09:49,312][CONTAINER_MANAGER][INFO] - Vehicle daniel was automatically healed after 1.578 seconds.
[2025-03-28 10:09:55,227][CONTAINER_MANAGER][INFO] - 2025-03-28 09:09:55,227 - security_manager - INFO - Received 1100 health records: 182 victims, 918 normal.
[2025-03-28 10:10:05,037][CONTAINER_MANAGER][INFO] - 2025-03-28 09:10:05,036 - security_manager - INFO - Received 1150 health records: 182 victims, 968 normal.
[2025-03-28 10:10:06,986][CONTAINER_MANAGER][INFO] - 2025-03-28 09:10:06,985 - fed_learning - INFO - Eval Accuracy: 0.5022681451612904, Precision: 0.5007788111342352, Recall: 1.0, F1: 0.6619493121523208
